cod_IBGE;cidade;UF;latitude;longitude;venda_predita
313950;MANHUMIRIM;MG;-20,3591;-41,9589;948
313960;MANTENA;MG;-18,7761;-40,9874;1865
313970;MARAVILHAS;MG;-19,5076;-44,6779;703
313980;MAR DE ESPANHA;MG;-21,8707;-43,0062;3341
313990;MARIA DA FÉ;MG;-22,3044;-45,3773;1947
314000;MARIANA;MG;-20,3765;-43,414;8347
314010;MARILAC;MG;-18,5079;-42,0822;339974
314015;MÁRIO CAMPOS;MG;-20,0582;-44,1883;155931
314020;MARIPÁ DE MINAS;MG;-21,6979;-42,9546;1699
314030;MARLIÉRIA;MG;-19,7096;-42,7327;15194
314040;MARMELÓPOLIS;MG;-22,447;-45,1645;10927
314050;MARTINHO CAMPOS;MG;-19,3306;-45,2434;3324
314053;MARTINS SOARES;MG;-20,2546;-41,8786;694
314055;MATA VERDE;MG;-15,6869;-40,7366;101763
314060;MATERLÂNDIA;MG;-18,4699;-43,0579;51032
314070;MATEUS LEME;MG;-19,9794;-44,4318;3402
314080;MATIAS BARBOSA;MG;-21,869;-43,3135;1937
314085;MATIAS CARDOSO;MG;-14,8563;-43,9146;752
314090;MATIPÓ;MG;-20,2873;-42,3401;4260
314100;MATO VERDE;MG;-15,3944;-42,86;4145
314110;MATOZINHOS;MG;-19,5543;-44,0868;9654
314120;MATUTINA;MG;-19,2179;-45,9664;1415
314130;MEDEIROS;MG;-19,9865;-46,2181;1863
314140;MEDINA;MG;-16,2245;-41,4728;9707
314150;MENDES PIMENTEL;MG;-18,6631;-41,4052;4960
314160;MERCÊS;MG;-21,1976;-43,3337;1022
314170;MESQUITA;MG;-19,224;-42,6079;21868
314180;MINAS NOVAS;MG;-17,2156;-42,5884;54827
314190;MINDURI;MG;-21,6797;-44,6051;1418
314200;MIRABELA;MG;-16,256;-44,1602;265166
314210;MIRADOURO;MG;-20,8899;-42,3458;1372
314220;MIRAÍ;MG;-21,2021;-42,6122;2038
314225;MIRAVÂNIA;MG;-14,7348;-44,4092;56396
314230;MOEDA;MG;-20,3399;-44,0509;117751
314240;MOEMA;MG;-19,8387;-45,4127;1486
314250;MONJOLOS;MG;-18,3245;-44,118;1419
314260;MONSENHOR PAULO;MG;-21,7579;-45,5391;7666
314270;MONTALVÂNIA;MG;-14,4197;-44,3719;1061
314280;MONTE ALEGRE DE MINAS;MG;-18,869;-48,881;3859
314290;MONTE AZUL;MG;-15,1514;-42,8718;1418
314300;MONTE BELO;MG;-21,3271;-46,3635;5494
314310;MONTE CARMELO;MG;-18,7302;-47,4912;11744
314315;MONTE FORMOSO;MG;-16,8691;-41,2473;55310
314320;MONTE SANTO DE MINAS;MG;-21,1873;-46,9753;3179
314330;MONTES CLAROS;MG;-16,7282;-43,8578;5435
314340;MONTE SIÃO;MG;-22,4335;-46,573;3298
314345;MONTEZUMA;MG;-15,1702;-42,4941;35926
314350;MORADA NOVA DE MINAS;MG;-18,5998;-45,3584;11344
314360;MORRO DA GARÇA;MG;-18,5356;-44,601;1231
314370;MORRO DO PILAR;MG;-19,2236;-43,3795;19262
314380;MUNHOZ;MG;-22,6092;-46,362;1673
314390;MURIAÉ;MG;-21,13;-42,3693;3725
314400;MUTUM;MG;-19,8121;-41,4407;682
314410;MUZAMBINHO;MG;-21,3692;-46,5213;4701
314420;NACIP RAYDAN;MG;-18,4544;-42,2481;30855
314430;NANUQUE;MG;-17,8481;-40,3533;3290
314435;NAQUE;MG;-19,2291;-42,3312;159181
314437;NATALÂNDIA;MG;-16,5021;-46,4874;1491
314440;NATÉRCIA;MG;-22,1158;-45,5123;1537
314450;NAZARENO;MG;-21,2168;-44,6138;12315
314460;NEPOMUCENO;MG;-21,2324;-45,235;8361
314465;NINHEIRA;MG;-15,3148;-41,7564;54068
314467;NOVA BELÉM;MG;-18,4925;-41,1107;1499
314470;NOVA ERA;MG;-19,7577;-43,0333;1364
314480;NOVA LIMA;MG;-19,9758;-43,8509;5569
314490;NOVA MÓDICA;MG;-18,4417;-41,4984;31546
314500;NOVA PONTE;MG;-19,1461;-47,6779;2058
314505;NOVA PORTEIRINHA;MG;-15,7993;-43,2941;6829
314510;NOVA RESENDE;MG;-21,1286;-46,4157;638
314520;NOVA SERRANA;MG;-19,8713;-44,9847;5149
314530;NOVO CRUZEIRO;MG;-17,4654;-41,8826;82695
314535;NOVO ORIENTE DE MINAS;MG;-17,4089;-41,2194;33701
314537;NOVORIZONTE;MG;-16,0162;-42,4044;46641
314540;OLARIA;MG;-21,8598;-43,9356;1652
314545;OLHOS-D'ÁGUA;MG;-17,3982;-43,5719;1825
314550;OLÍMPIO NORONHA;MG;-22,0685;-45,2657;168971
314560;OLIVEIRA;MG;-20,6982;-44,829;3361
314570;OLIVEIRA FORTES;MG;-21,3401;-43,4499;1754
314580;ONÇA DE PITANGUI;MG;-19,7276;-44,8058;2350
314585;ORATÓRIOS;MG;-20,4298;-42,7977;35327
314587;ORIZÂNIA;MG;-20,5142;-42,1991;46905
314600;OURO FINO;MG;-22,2779;-46,3716;17789
314610;OURO PRETO;MG;-20,3796;-43,512;8336
314620;OURO VERDE DE MINAS;MG;-18,0719;-41,2734;35927
314625;PADRE CARVALHO;MG;-16,3646;-42,5088;30953
314630;PADRE PARAÍSO;MG;-17,0758;-41,4821;2846
314640;PAINEIRAS;MG;-18,8993;-45,5321;1937
314650;PAINS;MG;-20,3705;-45,6627;1030
314655;PAI PEDRO;MG;-15,5271;-43,07;53227
314660;PAIVA;MG;-21,2913;-43,4088;2051
314670;PALMA;MG;-21,3748;-42,3123;154677
314675;PALMÓPOLIS;MG;-16,7364;-40,4296;30162
314690;PAPAGAIOS;MG;-19,4419;-44,7468;1659
314700;PARACATU;MG;-17,2252;-46,8711;5549
314710;PARÁ DE MINAS;MG;-19,8534;-44,6114;5471
314720;PARAGUAÇU;MG;-21,5465;-45,7374;1577
314730;PARAISÓPOLIS;MG;-22,5539;-45,7803;1691
314740;PARAOPEBA;MG;-19,2732;-44,4044;9936
314750;PASSABÉM;MG;-19,3509;-43,1383;52847
314760;PASSA QUATRO;MG;-22,3871;-44,9709;5288
314770;PASSA TEMPO;MG;-20,6539;-44,4926;1459
314790;PASSOS;MG;-20,7193;-46,609;5582
314795;PATIS;MG;-16,0773;-44,0787;33823
314800;PATOS DE MINAS;MG;-18,5699;-46,5013;5445
314810;PATROCÍNIO;MG;-18,9379;-46,9934;8336
314820;PATROCÍNIO DO MURIAÉ;MG;-21,1544;-42,2125;1714
314830;PAULA CÂNDIDO;MG;-20,8754;-42,9752;707
314840;PAULISTAS;MG;-18,4276;-42,8628;36231
314850;PAVÃO;MG;-17,4267;-41,0035;52149
314860;PEÇANHA;MG;-18,5441;-42,5583;748
314870;PEDRA AZUL;MG;-16,0086;-41,2909;232084
314875;PEDRA BONITA;MG;-20,5219;-42,3304;49089
314880;PEDRA DO ANTA;MG;-20,5968;-42,7123;1929
314890;PEDRA DO INDAIÁ;MG;-20,2563;-45,2107;1843
314900;PEDRA DOURADA;MG;-20,8266;-42,1515;23166
314910;PEDRALVA;MG;-22,2386;-45,4654;1509
314915;PEDRAS DE MARIA DA CRUZ;MG;-15,6032;-44,391;1058
314920;PEDRINÓPOLIS;MG;-19,2241;-47,4579;1559
314930;PEDRO LEOPOLDO;MG;-19,6308;-44,0383;8306
314940;PEDRO TEIXEIRA;MG;-21,7076;-43,743;10592
314950;PEQUERI;MG;-21,8341;-43,1145;3250
314960;PEQUI;MG;-19,6284;-44,6604;1703
314970;PERDIGÃO;MG;-19,9411;-45,078;2078
314980;PERDIZES;MG;-19,3434;-47,2963;3804
314990;PERDÕES;MG;-21,0932;-45,0896;1998
314995;PERIQUITO;MG;-19,1573;-42,2333;22411
315000;PESCADOR;MG;-18,357;-41,6006;348881
315010;PIAU;MG;-21,5096;-43,313;1648
315015;PIEDADE DE CARATINGA;MG;-19,7593;-42,0756;1108
315020;PIEDADE DE PONTE NOVA;MG;-20,2438;-42,7379;242501
315030;PIEDADE DO RIO GRANDE;MG;-21,469;-44,1938;1555
315040;PIEDADE DOS GERAIS;MG;-20,4715;-44,2243;2963
315050;PIMENTA;MG;-20,4827;-45,8049;2334
315053;PINGO-D'ÁGUA;MG;-19,7287;-42,4095;107401
315057;PINTÓPOLIS;MG;-16,0572;-45,1402;88465
315060;PIRACEMA;MG;-20,5089;-44,4783;1755
315070;PIRAJUBA;MG;-19,9092;-48,7027;1864
315080;PIRANGA;MG;-20,6834;-43,2967;56431
315090;PIRANGUÇU;MG;-22,5249;-45,4945;85577
315100;PIRANGUINHO;MG;-22,395;-45,5324;5034
315110;PIRAPETINGA;MG;-21,6554;-42,3434;3283
315120;PIRAPORA;MG;-17,3392;-44,934;8423
315130;PIRAÚBA;MG;-21,2825;-43,0172;3015
315140;PITANGUI;MG;-19,6741;-44,8964;3206
315150;PIUMHI;MG;-20,4762;-45,9589;9923
315160;PLANURA;MG;-20,1376;-48,7;3369
315170;POÇO FUNDO;MG;-21,78;-45,9658;1437
315180;POÇOS DE CALDAS;MG;-21,78;-46,5692;5548
315190;POCRANE;MG;-19,6208;-41,6334;57439
315200;POMPÉU;MG;-19,2257;-45,0141;9816
315210;PONTE NOVA;MG;-20,4111;-42,8978;8336
315213;PONTO CHIQUE;MG;-16,6282;-45,0588;23028
315217;PONTO DOS VOLANTES;MG;-16,7473;-41,5025;55998
315220;PORTEIRINHA;MG;-15,7404;-43,0281;1491
315230;PORTO FIRME;MG;-20,6642;-43,0834;172613
315240;POTÉ;MG;-17,8077;-41,786;1208
315250;POUSO ALEGRE;MG;-22,2266;-45,9389;5568
315260;POUSO ALTO;MG;-22,1964;-44,9748;1756
315270;PRADOS;MG;-21,0597;-44,0778;7258
315290;PRATÁPOLIS;MG;-20,7411;-46,8624;1107
315300;PRATINHA;MG;-19,739;-46,3755;2111
315310;PRESIDENTE BERNARDES;MG;-20,7656;-43,1895;90931
315330;PRESIDENTE KUBITSCHEK;MG;-18,6193;-43,5628;32425
315340;PRESIDENTE OLEGÁRIO;MG;-18,4096;-46,4165;3714
315350;ALTO JEQUITIBÁ;MG;-20,4208;-41,967;4372
315360;PRUDENTE DE MORAIS;MG;-19,4742;-44,1591;3216
315370;QUARTEL GERAL;MG;-19,2703;-45,5569;1858
315380;QUELUZITO;MG;-20,7416;-43,8851;2028
315390;RAPOSOS;MG;-19,9636;-43,8079;1310
315400;RAUL SOARES;MG;-20,1061;-42,4502;282
315410;RECREIO;MG;-21,5289;-42,4676;106170
315415;REDUTO;MG;-20,2401;-41,9848;4422
315420;RESENDE COSTA;MG;-20,9171;-44,2407;2017
315430;RESPLENDOR;MG;-19,3194;-41,2462;46594
315440;RESSAQUINHA;MG;-21,0642;-43,7598;1654
315450;RIACHO DOS MACHADOS;MG;-16,0091;-43,0488;32362
315460;RIBEIRÃO DAS NEVES;MG;-19,7621;-44,0844;148228
315470;RIBEIRÃO VERMELHO;MG;-21,1879;-45,0637;1764
315480;RIO ACIMA;MG;-20,0876;-43,7878;2078
315490;RIO CASCA;MG;-20,2285;-42,6462;1881
315500;RIO DOCE;MG;-20,2412;-42,8995;1608
315510;RIO DO PRADO;MG;-16,6056;-40,5714;4709
315520;RIO ESPERA;MG;-20,855;-43,4721;87254
315530;RIO MANSO;MG;-20,2666;-44,3069;1936
315540;RIO NOVO;MG;-21,4649;-43,1168;106527
315550;RIO PARANAÍBA;MG;-19,1861;-46,2455;4707
315560;RIO PARDO DE MINAS;MG;-15,616;-42,5405;103983
315570;RIO PIRACICABA;MG;-19,9284;-43,1829;1417
315580;RIO POMBA;MG;-21,2712;-43,1696;1518
315590;RIO PRETO;MG;-22,0861;-43,8293;245261
315600;RIO VERMELHO;MG;-18,2922;-43,0018;33179
315610;RITÁPOLIS;MG;-21,0276;-44,3204;1575
315620;ROCHEDO DE MINAS;MG;-21,6284;-43,0165;1690
315630;RODEIRO;MG;-21,2035;-42,8586;995
315640;ROMARIA;MG;-18,8838;-47,5782;1884
315645;ROSÁRIO DA LIMEIRA;MG;-20,9812;-42,5112;4903
315650;RUBELITA;MG;-16,4053;-42,261;46658
315660;RUBIM;MG;-16,3775;-40,5397;103452
315670;SABARÁ;MG;-19,884;-43,8263;5335
315680;SABINÓPOLIS;MG;-18,6653;-43,0752;1137
315690;SACRAMENTO;MG;-19,8622;-47,4508;5647
315700;SALINAS;MG;-16,1753;-42,2964;165844
315710;SALTO DA DIVISA;MG;-16,0063;-39,9391;115507
315725;SANTA BÁRBARA DO LESTE;MG;-19,9753;-42,1457;2442
315727;SANTA BÁRBARA DO MONTE VERDE;MG;-21,9592;-43,7027;1106
315730;SANTA BÁRBARA DO TUGÚRIO;MG;-21,2431;-43,5607;5361
315733;SANTA CRUZ DE MINAS;MG;-21,1241;-44,2202;253894
315737;SANTA CRUZ DE SALINAS;MG;-16,0967;-41,7418;221790
315740;SANTA CRUZ DO ESCALVADO;MG;-20,2372;-42,8169;87279
315750;SANTA EFIGÊNIA DE MINAS;MG;-18,8235;-42,4388;21825
315760;SANTA FÉ DE MINAS;MG;-16,6859;-45,4102;25499
315765;SANTA HELENA DE MINAS;MG;-16,9707;-40,6727;33075
315770;SANTA JULIANA;MG;-19,3108;-47,5322;2098
315790;SANTA MARGARIDA;MG;-20,3839;-42,2519;1404
315800;SANTA MARIA DE ITABIRA;MG;-19,4431;-43,1064;1844
315810;SANTA MARIA DO SALTO;MG;-16,2479;-40,1512;30363
315820;SANTA MARIA DO SUAÇUÍ;MG;-18,1896;-42,4139;8635
315830;SANTANA DA VARGEM;MG;-21,2449;-45,5005;1470
315840;SANTANA DE CATAGUASES;MG;-21,2893;-42,5524;279790
315850;SANTANA DE PIRAPAMA;MG;-18,9962;-44,0409;26223
315860;SANTANA DO DESERTO;MG;-21,9512;-43,1583;63144
315870;SANTANA DO GARAMBÉU;MG;-21,5983;-44,105;26314
315880;SANTANA DO JACARÉ;MG;-20,9007;-45,1285;1336
315890;SANTANA DO MANHUAÇU;MG;-20,1031;-41,9278;60276
315895;SANTANA DO PARAÍSO;MG;-19,3661;-42,5446;3248
315900;SANTANA DO RIACHO;MG;-19,1662;-43,722;1546
315910;SANTANA DOS MONTES;MG;-20,7868;-43,6949;15277
315920;SANTA RITA DE CALDAS;MG;-22,0292;-46,3385;3632
315930;SANTA RITA DE JACUTINGA;MG;-22,1474;-44,0977;15663
315935;SANTA RITA DE MINAS;MG;-19,876;-42,1363;884
315940;SANTA RITA DE IBITIPOCA;MG;-21,5658;-43,9163;1310
315950;SANTA RITA DO ITUETO;MG;-19,3576;-41,3821;1271
315960;SANTA RITA DO SAPUCAÍ;MG;-22,2461;-45,7034;5254
315970;SANTA ROSA DA SERRA;MG;-19,5186;-45,9611;1663
315980;SANTA VITÓRIA;MG;-18,8414;-50,1208;2106
315990;SANTO ANTÔNIO DO AMPARO;MG;-20,943;-44,9176;1631
316000;SANTO ANTÔNIO DO AVENTUREIRO;MG;-21,7606;-42,8115;1665
316010;SANTO ANTÔNIO DO GRAMA;MG;-20,3185;-42,6047;1436
316020;SANTO ANTÔNIO DO ITAMBÉ;MG;-18,4609;-43,3006;56421
316030;SANTO ANTÔNIO DO JACINTO;MG;-16,5332;-40,1817;841
316040;SANTO ANTÔNIO DO MONTE;MG;-20,085;-45,2947;4808
316045;SANTO ANTÔNIO DO RETIRO;MG;-15,3393;-42,6171;47209
316050;SANTO ANTÔNIO DO RIO ABAIXO;MG;-19,2374;-43,2604;3623
316060;SANTO HIPÓLITO;MG;-18,2968;-44,2229;22643
316070;SANTOS DUMONT;MG;-21,4634;-43,5499;4812
316080;SÃO BENTO ABADE;MG;-21,5839;-45,0699;266160
316090;SÃO BRÁS DO SUAÇUÍ;MG;-20,6242;-43,9515;1642
316095;SÃO DOMINGOS DAS DORES;MG;-19,5246;-42,0106;38307
316100;SÃO DOMINGOS DO PRATA;MG;-19,8678;-42,971;1077
316105;SÃO FÉLIX DE MINAS;MG;-18,5959;-41,4889;32016
316120;SÃO FRANCISCO DE PAULA;MG;-20,7036;-44,9838;1643
316130;SÃO FRANCISCO DE SALES;MG;-19,8611;-49,7727;2023
316140;SÃO FRANCISCO DO GLÓRIA;MG;-20,7923;-42,2673;10444
316150;SÃO GERALDO;MG;-20,9252;-42,8364;5212
316160;SÃO GERALDO DA PIEDADE;MG;-18,8411;-42,2867;54989
316165;SÃO GERALDO DO BAIXIO;MG;-18,9097;-41,363;17611
316170;SÃO GONÇALO DO ABAETÉ;MG;-18,3315;-45,8265;1027
316180;SÃO GONÇALO DO PARÁ;MG;-19,9822;-44,8593;4610
316190;SÃO GONÇALO DO RIO ABAIXO;MG;-19,8221;-43,366;59315
316200;SÃO GONÇALO DO SAPUCAÍ;MG;-21,8932;-45,5893;9667
316210;SÃO GOTARDO;MG;-19,3087;-46,0465;11055
316220;SÃO JOÃO BATISTA DO GLÓRIA;MG;-20,635;-46,508;1047
316225;SÃO JOÃO DA LAGOA;MG;-16,8455;-44,3507;4910
316230;SÃO JOÃO DA MATA;MG;-21,928;-45,9297;1696
316240;SÃO JOÃO DA PONTE;MG;-15,9271;-44,0096;83436
316245;SÃO JOÃO DAS MISSÕES;MG;-14,8859;-44,0922;56060
316250;SÃO JOÃO DEL REI;MG;-21,1311;-44,2526;13161
316255;SÃO JOÃO DO MANHUAÇU;MG;-20,3933;-42,1533;32741
316257;SÃO JOÃO DO MANTENINHA;MG;-18,723;-41,1628;16693
316260;SÃO JOÃO DO ORIENTE;MG;-19,3384;-42,1575;106731
316265;SÃO JOÃO DO PACUÍ;MG;-16,5373;-44,5134;92397
316280;SÃO JOÃO EVANGELISTA;MG;-18,548;-42,7655;3198
316290;SÃO JOÃO NEPOMUCENO;MG;-21,5381;-43,0069;2171
316292;SÃO JOAQUIM DE BICAS;MG;-20,048;-44,2749;6646
316294;SÃO JOSÉ DA BARRA;MG;-20,7178;-46,313;1011
316295;SÃO JOSÉ DA LAPA;MG;-19,6971;-43,9586;1630
316300;SÃO JOSÉ DA SAFIRA;MG;-18,3243;-42,1431;30353
316310;SÃO JOSÉ DA VARGINHA;MG;-19,7006;-44,556;1886
316320;SÃO JOSÉ DO ALEGRE;MG;-22,3243;-45,5258;26314
316340;SÃO JOSÉ DO GOIABAL;MG;-19,9214;-42,7035;25643
316350;SÃO JOSÉ DO JACURI;MG;-18,281;-42,6729;5296
316360;SÃO JOSÉ DO MANTIMENTO;MG;-20,0058;-41,7486;33512
316370;SÃO LOURENÇO;MG;-22,1166;-45,0506;11496
316380;SÃO MIGUEL DO ANTA;MG;-20,7067;-42,7174;4082
316390;SÃO PEDRO DA UNIÃO;MG;-21,131;-46,6123;1754
316400;SÃO PEDRO DOS FERROS;MG;-20,1732;-42,5251;1093
316410;SÃO PEDRO DO SUAÇUÍ;MG;-18,3609;-42,5981;4031
316420;SÃO ROMÃO;MG;-16,3641;-45,0749;3462
316430;SÃO ROQUE DE MINAS;MG;-20,249;-46,3639;1398
316440;SÃO SEBASTIÃO DA BELA VISTA;MG;-22,1583;-45,7546;1796
316443;SÃO SEBASTIÃO DA VARGEM ALEGRE;MG;-19,7477;-43,3679;1599
316447;SÃO SEBASTIÃO DO ANTA;MG;-19,5064;-41,985;30996
316450;SÃO SEBASTIÃO DO MARANHÃO;MG;-18,0873;-42,5659;56240
316460;SÃO SEBASTIÃO DO OESTE;MG;-20,2758;-45,0063;1807
316470;SÃO SEBASTIÃO DO PARAÍSO;MG;-20,9167;-46,9837;12438
316480;SÃO SEBASTIÃO DO RIO PRETO;MG;-19,2959;-43,1757;1400
316490;SÃO SEBASTIÃO DO RIO VERDE;MG;-22,2183;-44,9761;2341
316500;SÃO TIAGO;MG;-20,9075;-44,5098;1830
316510;SÃO TOMÁS DE AQUINO;MG;-20,7791;-47,0962;2054
316530;SÃO VICENTE DE MINAS;MG;-21,7042;-44,4431;1014
316540;SAPUCAÍ-MIRIM;MG;-22,7409;-45,738;1289
316550;SARDOÁ;MG;-18,7828;-42,3629;47658
316553;SARZEDO;MG;-20,0367;-44,1446;4962
316555;SETUBINHA;MG;-17,6002;-42,1587;55664
316556;SEM-PEIXE;MG;-20,1008;-42,8483;4857
316557;SENADOR AMARAL;MG;-22,5869;-46,1763;17743
316560;SENADOR CORTES;MG;-21,7986;-42,9424;1835
316570;SENADOR FIRMINO;MG;-20,9158;-43,0904;17869
316580;SENADOR JOSÉ BENTO;MG;-22,1633;-46,1792;1733
316590;SENADOR MODESTINO GONÇALVES;MG;-17,9465;-43,2172;1238
316600;SENHORA DE OLIVEIRA;MG;-20,7972;-43,3394;13799
316610;SENHORA DO PORTO;MG;-18,8909;-43,0799;54983
316620;SENHORA DOS REMÉDIOS;MG;-21,0351;-43,5812;104604
316630;SERICITA;MG;-20,4748;-42,4828;1190
316640;SERITINGA;MG;-21,9134;-44,518;1675
316650;SERRA AZUL DE MINAS;MG;-18,3602;-43,1675;34668
316660;SERRA DA SAUDADE;MG;-19,4447;-45,795;1238
316670;SERRA DOS AIMORÉS;MG;-17,7872;-40,2453;154073
316680;SERRA DO SALITRE;MG;-19,1083;-46,6961;9585
316690;SERRANIA;MG;-21,5441;-46,0417;1356
316695;SERRANÓPOLIS DE MINAS;MG;-15,8176;-42,8732;123039
316700;SERRANOS;MG;-21,8857;-44,5125;1407
316710;SERRO;MG;-18,5991;-43,3744;1358
316720;SETE LAGOAS;MG;-19,4569;-44,2413;5561
316730;SILVEIRÂNIA;MG;-21,1615;-43,2128;20913
316740;SILVIANÓPOLIS;MG;-22,0274;-45,8385;1840
316750;SIMÃO PEREIRA;MG;-21,964;-43,3088;1555
316760;SIMONÉSIA;MG;-20,1341;-42,0091;89048
316770;SOBRÁLIA;MG;-19,2345;-42,0998;22156
316780;SOLEDADE DE MINAS;MG;-22,0554;-45,0464;18302
316790;TABULEIRO;MG;-21,3632;-43,2381;1802
316800;TAIOBEIRAS;MG;-15,8106;-42,2259;154995
316805;TAPARUBA;MG;-19,7621;-41,608;41408
316810;TAPIRA;MG;-19,9166;-46,8264;1873
316820;TAPIRAÍ;MG;-19,8936;-46,0221;1734
316830;TAQUARAÇU DE MINAS;MG;-19,6652;-43,6922;112918
316840;TARUMIRIM;MG;-19,2835;-42,0097;1485
316850;TEIXEIRAS;MG;-20,6561;-42,8564;3152
316860;TEÓFILO OTONI;MG;-17,8595;-41,5087;4897
316870;TIMÓTEO;MG;-19,5811;-42,6471;8540
316880;TIRADENTES;MG;-21,1102;-44,1744;1499
316890;TIROS;MG;-19,0037;-45,9626;1750
316900;TOCANTINS;MG;-21,1774;-43,0127;1682
316905;TOCOS DO MOJI;MG;-22,3698;-46,0971;5262
316910;TOLEDO;MG;-22,7421;-46,3728;33118
316920;TOMBOS;MG;-20,9086;-42,0228;165815
316930;TRÊS CORAÇÕES;MG;-21,6921;-45,2511;8316
316935;TRÊS MARIAS;MG;-18,2048;-45,2473;5305
316940;TRÊS PONTAS;MG;-21,3694;-45,5109;12068
316950;TUMIRITINGA;MG;-18,9844;-41,6527;27638
316960;TUPACIGUARA;MG;-18,5866;-48,6985;5218
316970;TURMALINA;MG;-17,2828;-42,7285;2056
316980;TURVOLÂNDIA;MG;-21,8733;-45,7859;2030
316990;UBÁ;MG;-21,1204;-42,9359;11239
317000;UBAÍ;MG;-16,2885;-44,7783;993
317005;UBAPORANGA;MG;-19,6351;-42,1059;787
317010;UBERABA;MG;-19,7472;-47,9381;5611
317020;UBERLÂNDIA;MG;-18,9141;-48,2749;5619
317030;UMBURATIBA;MG;-17,2548;-40,5779;1301
317040;UNAÍ;MG;-16,3592;-46,9022;5108
317043;UNIÃO DE MINAS;MG;-19,5299;-50,338;1692
317047;URUANA DE MINAS;MG;-16,0634;-46,2443;1941
317050;URUCÂNIA;MG;-20,3521;-42,737;11622
317052;URUCUIA;MG;-16,1244;-45,7352;46937
317057;VARGEM ALEGRE;MG;-19,5988;-42,2949;31660
317060;VARGEM BONITA;MG;-20,3333;-46,3688;1892
317065;VARGEM GRANDE DO RIO PARDO;MG;-15,3987;-42,3085;5234
317070;VARGINHA;MG;-21,5556;-45,4364;5669
317075;VARJÃO DE MINAS;MG;-18,3741;-46,0313;1827
317080;VÁRZEA DA PALMA;MG;-17,5944;-44,7226;5117
317090;VARZELÂNDIA;MG;-15,6992;-44,0278;76127
317100;VAZANTE;MG;-17,9827;-46,9088;2050
317103;VERDELÂNDIA;MG;-15,5845;-43,6121;1104
317107;VEREDINHA;MG;-17,3974;-42,7307;1471
317110;VERÍSSIMO;MG;-19,6657;-48,3118;1544
317115;VERMELHO NOVO;MG;-20,0406;-42,2688;57134
317120;VESPASIANO;MG;-19,6883;-43,9239;3691
317130;VIÇOSA;MG;-20,7559;-42,8742;10037
317140;VIEIRAS;MG;-20,867;-42,2401;14358
317150;MATHIAS LOBATO;MG;-18,59;-41,9166;120932
317160;VIRGEM DA LAPA;MG;-16,807;-42,3431;762
317170;VIRGÍNIA;MG;-22,3264;-45,0965;22677
317180;VIRGINÓPOLIS;MG;-18,8154;-42,7015;4279
317190;VIRGOLÂNDIA;MG;-18,4738;-42,3067;32543
317200;VISCONDE DO RIO BRANCO;MG;-21,0127;-42,8361;10070
317210;VOLTA GRANDE;MG;-21,7671;-42,5375;2065
317220;WENCESLAU BRAZ;MG;-22,5368;-45,3626;4827
320010;AFONSO CLÁUDIO;ES;-20,0778;-41,1261;1063
320013;ÁGUIA BRANCA;ES;-18,9846;-40,7437;36243
320016;ÁGUA DOCE DO NORTE;ES;-18,5482;-40,9854;1458
320020;ALEGRE;ES;-20,758;-41,5382;1844
320030;ALFREDO CHAVES;ES;-20,6396;-40,7543;12737
320035;ALTO RIO NOVO;ES;-19,0618;-41,0209;13781
320040;ANCHIETA;ES;-20,7955;-40,6425;26129
320050;APIACÁ;ES;-21,1523;-41,5693;10309
320060;ARACRUZ;ES;-19,82;-40,2764;5470
320080;BAIXO GUANDU;ES;-19,5213;-41,0109;28789
320090;BARRA DE SÃO FRANCISCO;ES;-18,7548;-40,8965;5180
320110;BOM JESUS DO NORTE;ES;-21,1173;-41,6731;2188
320115;BREJETUBA;ES;-20,1395;-41,2954;32919
320120;CACHOEIRO DE ITAPEMIRIM;ES;-20,8462;-41,1198;5254
320130;CARIACICA;ES;-20,2632;-40,4165;7252
320140;CASTELO;ES;-20,6033;-41,2031;11518
320150;COLATINA;ES;-19,5493;-40,6269;11818
320160;CONCEIÇÃO DA BARRA;ES;-18,5883;-39,7362;1650
320170;CONCEIÇÃO DO CASTELO;ES;-20,3639;-41,2417;4738
320180;DIVINO DE SÃO LOURENÇO;ES;-20,6229;-41,6937;2990
320190;DOMINGOS MARTINS;ES;-20,3603;-40,6594;16683
320200;DORES DO RIO PRETO;ES;-20,6931;-41,8405;1793
320210;ECOPORANGA;ES;-18,3702;-40,836;1000
320220;FUNDÃO;ES;-19,937;-40,4078;1376
320225;GOVERNADOR LINDENBERG;ES;-19,1864;-40,4473;34183
320230;GUAÇUÍ;ES;-20,7668;-41,6734;1857
320240;GUARAPARI;ES;-20,6772;-40,5093;3091
320245;IBATIBA;ES;-20,2347;-41,5087;1700
320250;IBIRAÇU;ES;-19,8366;-40,3732;7561
320255;IBITIRAMA;ES;-20,5466;-41,6667;31996
320260;ICONHA;ES;-20,7913;-40,8132;2025
320265;IRUPI;ES;-20,3501;-41,6444;27902
320270;ITAGUAÇU;ES;-19,8018;-40,8601;3741
320280;ITAPEMIRIM;ES;-21,0095;-40,8307;7511
320290;ITARANA;ES;-19,875;-40,8753;33911
320300;IÚNA;ES;-20,3531;-41,5334;722
320305;JAGUARÉ;ES;-18,907;-40,0759;1856
320310;JERÔNIMO MONTEIRO;ES;-20,7994;-41,3948;109301
320313;JOÃO NEIVA;ES;-19,7577;-40,386;1620
320316;LARANJA DA TERRA;ES;-19,8994;-41,0621;43813
